ID,ComplainDate,CompletionDate,LastName,FirstName,Gender,BrokerFullName,CommissionScheme,Description_Categories,Region,Description_Status,state,Product,Description_Priorities,Description_Source,Description_Type
3126,2014-04-07,2014-04-07,Edward,Cole,MALE,"Philip Murray","Comm-4","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Texas,"CAS-066","Non Urgent","Company HQ","Court Order"
3127,2014-04-07,2014-04-23,Ruth,Grant,FEMALE,"Todd Hawkins","Bonus Based","CERTIFICATE OF CONTENTS","South","CLOSED",Oklahoma,"BNM-038","Non Urgent","Company HQ","Fax"
3129,2014-04-07,2014-04-25,Marie,Bailey,FEMALE,"Ernest Fields","Comm-7","UPDATE REQUEST","West","CLOSED",California,"LOL-046","Non Urgent","Company HQ","Phone"
3136,2014-04-10,2014-04-16,Carlos,Gonzales,MALE,"Carlos Mills","Comm-4","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Indiana,"CAP-029","Non Urgent","Bank HQ","Phone"
3137,2014-04-11,2014-05-09,Doris,Elliott,FEMALE,"Louis Bennett","No Commission","MODIFICATION REQUEST","Midwest","CLOSED",Missouri,"BMB-042","Non Urgent","Company HQ","Written"
3140,2014-04-14,2014-04-14,Patricia,Johnson,FEMALE,"Adam Baker","No Commission","USE OF OTHER / OTHER EXPENSES","Midwest","CLOSED",Wisconsin,"HOC-055","Non Urgent","Bank Branch","In person"
3143,2014-04-02,2014-04-15,Marilyn,James,FEMALE,"Fred Lewis","No Commission","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Georgia,"MOT-010","Urgent","Company HQ","Court Order"
3155,2014-04-09,2014-04-22,Mildred,Castillo,FEMALE,"Jeremy Reyes","Comm-2","ACCOMMODATION RECONSTRUCTION","Northeast","CLOSED","New York","CAS-021","Non Urgent","Company HQ","Written"
3156,2014-04-22,2014-04-22,Brian,Brooks,MALE,"Gregory Mills","Comm-4","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Indiana,"LOL-046","Non Urgent","CRO","In person"
3171,2014-04-25,2014-05-06,Deborah,Richardson,FEMALE,"Thomas Greene","Comm-4","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"MOT-007","Non Urgent","Bank Branch","Written"
3173,2014-04-28,2014-05-14,Donna,Phillips,FEMALE,"Stephen Stevens","Comm-2","SECURITY BUILDING REQUEST, SECURITY RETURN","Midwest","CLOSED",Minnesota,"MOT-009","Non Urgent","Company HQ","Email"
3175,2014-04-28,2014-05-08,Larry,Ford,MALE,"David Hall","Comm-6","POOR SERVICE","South","CLOSED",Florida,"CAP-025","Non Urgent","CRO","Phone"
3181,2014-04-30,2014-05-16,Gregory,Lynch,MALE,"Kevin Sanders","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",California,"MOT-008","Non Urgent","Bank Branch","In person"
3183,2014-04-30,2014-04-30,Benjamin,Little,MALE,"Jimmy Montgomery","Comm-2","POOR SERVICE","West","CLOSED",California,"HOC-064","Urgent","Company HQ","Court Order"
3189,2014-05-05,2014-05-16,Brenda,Jenkins,FEMALE,"Harry Washington","Comm-3","CONTRACT NOTICE (USE OR FAITH)","South","CLOSED",Florida,"HOC-047","Non Urgent","Bank HQ","Phone"
3193,2014-05-06,2014-05-06,Catherine,Clark,FEMALE,"Kevin Bell","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Wisconsin,"HHC-057","Non Urgent","Bank Branch","Written"
3203,2014-05-08,2014-05-19,Juan,Ray,MALE,"Louis Gordon","Bonus Based","POOR SERVICE","Midwest","CLOSED",Illinois,"BNM-034","Non Urgent","Company HQ","Fax"
3210,2014-05-06,2014-05-16,Kelly,Watson,FEMALE,"Harry Reynolds","Comm-5","POWER FOR PRESENTATION OR WRONG","West","CLOSED",Utah,"HOC-055","Non Urgent","Bank Branch","Written"
3211,2014-05-06,2014-05-21,Patricia,Johnson,FEMALE,"Clarence Brown","Comm-3","MODIFICATION REQUEST","Midwest","CLOSED",Wisconsin,"CAS-012","Non Urgent","Company HQ","Written"
3215,2014-05-12,2014-05-15,Marilyn,Riley,FEMALE,"Lawrence Stevens","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Northeast","CLOSED",Massachusetts,"CAP-029","Non Urgent","CRO","Email"
3217,2014-05-13,2014-05-28,Joseph,Ferguson,MALE,"Gary Rodriguez","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"CAS-020","Non Urgent","Company HQ","Written"
3221,2014-05-14,2014-05-20,Michelle,Bishop,FEMALE,"Antonio Lynch","Comm-2","DISCLAIMER OF DISMISSAL","West","CLOSED",California,"LBL-045","Non Urgent","Company HQ","Court Order"
3234,2014-05-21,2014-05-22,Joe,Jackson,MALE,"Clarence Brown","Comm-3","UPDATE REQUEST","South","CLOSED",Texas,"CAS-077","Non Urgent","Company HQ","Written"
3236,2014-05-15,2014-06-20,Brenda,Grant,FEMALE,"Stephen Duncan","No Commission","DISCLAIMER OF DISMISSAL","Midwest","CLOSED",Kansas,"BMB-042","Non Urgent","Company HQ","Court Order"
3238,2014-05-22,2014-05-22,Justin,Fox,MALE,"Keith Welch","Comm-8","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",California,"BNM-073","Non Urgent","Bank Branch","In person"
3242,2014-05-21,2014-05-27,Lisa,Wagner,FEMALE,"Martin Franklin","Comm-7","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Missouri,"CAS-017","Non Urgent","Bank HQ","Email"
3245,2014-05-22,2014-05-23,Debra,Carpenter,FEMALE,"Ryan Black","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Florida,"CAS-076","Non Urgent","Company HQ","Written"
3246,2014-05-02,2014-05-23,Lois,Adams,FEMALE,"Arthur Peters","Comm-8","MODIFICATION REQUEST","South","CLOSED",Georgia,"CAP-028","Non Urgent","Company HQ","Written"
3250,2014-05-26,2014-05-26,Jennifer,Lopez,FEMALE,"Louis Bennett","No Commission","UPDATE REQUEST","West","CLOSED",California,"CAS-017","Non Urgent","Company HQ","Written"
3252,2014-05-27,2014-05-27,Adam,Armstrong,MALE,"Andrew Smith","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"HOC-049","Non Urgent","Company HQ","Written"
3254,2014-05-27,2014-05-27,Bonnie,Day,FEMALE,"Jimmy Turner","Comm-2","SELF-DETERMINED EXPRESSION OF INSURANCE","South","CLOSED",Florida,"CAS-015","Non Urgent","Company HQ","Written"
3260,2014-05-29,2014-06-12,Annie,Banks,FEMALE,"Eugene Holmes","Bonus Based","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New York","BNM-035","Non Urgent","Bank Branch","In person"
3275,2014-06-03,2014-06-03,Peter,Dean,MALE,"Raymond Wood","Comm-3","USE OF OTHER / OTHER EXPENSES","South","CLOSED",Florida,"CAS-015","Non Urgent","Bank Branch","Written"
3276,2014-06-03,2014-06-17,Diana,Castillo,FEMALE,"Carl Henderson","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Missouri,"CAP-070","Non Urgent","Company HQ","Written"
3279,2014-06-04,2014-06-11,Clarence,Phillips,MALE,"Willie Hudson","Comm-2","REGISTRATION FORM OF REGISTRATION","West","CLOSED",California,"CAP-070","Non Urgent","Bank Branch","Written"
3280,2014-06-04,2014-06-05,Kathryn,Rogers,FEMALE,"Antonio Lynch","Comm-2","CERTIFICATE OF CONTENTS","South","CLOSED",Florida,"MMP-005","Non Urgent","Company HQ","Fax"
3281,2014-06-04,2014-06-05,Carlos,Thompson,MALE,"George Perez","Comm-2","UPDATE REQUEST","Midwest","CLOSED",Illinois,"CAS-014","Non Urgent","Company HQ","Fax"
3287,2014-06-04,2014-06-04,Lori,Watson,FEMALE,"Daniel Harris","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Washington,"BNM-036","Non Urgent","Company HQ","Fax"
3288,2014-06-05,2014-07-15,Amy,Mitchell,FEMALE,"Howard Sims","Comm-8","UPDATE REQUEST","West","CLOSED",California,"LBL-045","Non Urgent","Bank Branch","Written"
3289,2014-06-05,2014-06-10,Antonio,Hernandez,MALE,"Sean Russell","Comm-2","CERTIFICATE OF CONTENTS","South","CLOSED",Texas,"HOC-053","Non Urgent","Company HQ","Fax"
3299,2014-06-11,2014-06-13,Howard,Washington,MALE,"Fred Morris","Comm-2","TERMS IN PRODUCT USE","Northeast","CLOSED","New Jersey","HOC-054","Non Urgent","CRO","Written"
3300,2014-06-11,2014-11-19,Deborah,Simmons,FEMALE,"Ronald Nguyen","Comm-6","UPDATE REQUEST","South","CLOSED",Georgia,"HHC-063","Non Urgent","Company HQ","Fax"
3302,2014-06-10,2014-06-12,Jason,James,MALE,"Paul Andrews","Comm-5","REGISTRATION FORM OF REGISTRATION","West","CLOSED",California,"MOT-009","Non Urgent","Company HQ","Written"
3304,2014-06-11,2014-06-13,Fred,Hicks,MALE,"Albert Lopez","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Kansas,"MOT-010","Non Urgent","Bank Branch","Written"
3305,2014-06-12,2014-08-25,"CSL ",,,"Bobby Reed","Comm-9","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Virginia,"BNM-041","Non Urgent","Company HQ","Fax"
3308,2014-06-13,2014-06-16,Elizabeth,Howell,FEMALE,"Paul Gardner","Comm-6","PRODUCTION PRODUCT","South","CLOSED",Florida,"HHC-078","Non Urgent","Bank Branch","In person"
3309,2014-06-13,2014-06-13,Roy,Howard,MALE,"Aaron Wheeler","No Commission","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Wisconsin,"BNM-062","Non Urgent","CRO","Phone"
3328,2014-06-18,2014-06-18,Heather,Chapman,FEMALE,"Sean Schmidt","Comm-6","CERTIFICATE OF CONTENTS","Northeast","CLOSED",Massachusetts,"CAS-013","Non Urgent","Bank Branch","Written"
3331,2014-06-18,2014-06-18,Andrew,Edwards,MALE,"Frank Robinson","Comm-3","UPDATE REQUEST","Midwest","CLOSED",Iowa,"BNM-031","Non Urgent","Bank Branch","Written"
3336,2014-06-18,2014-06-24,Bonnie,Franklin,FEMALE,"Kenneth Morris","Bonus Based","CERTIFICATE OF CONTENTS","Northeast","CLOSED",Massachusetts,"CAP-025","Non Urgent","Company HQ","Fax"
3338,2014-06-18,2014-06-18,Laura,Davis,FEMALE,"Aaron Collins","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"MMP-004","Non Urgent","Company HQ","Written"
3339,2014-06-19,2014-07-18,Maria,Larson,FEMALE,"Philip Gonzales","No Commission","UPDATE REQUEST","South","CLOSED",Florida,"HOC-054","Non Urgent","Company HQ","Written"
3341,2014-06-17,2014-06-24,Adam,Harper,MALE,"Justin Bennett","Bonus Based","UPDATE REQUEST","Midwest","CLOSED",Kansas,"MOT-008","Non Urgent","Company HQ","Written"
3344,2014-06-20,2014-06-20,Judith,Mendoza,FEMALE,"Nicholas Clark","Comm-5","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",California,"BNM-036","Non Urgent","Bank Branch","In person"
3346,2014-06-18,2014-07-02,Ruth,Black,FEMALE,"Aaron Stone","Bonus Based","POOR SERVICE","Midwest","CLOSED",Illinois,"CAS-077","Urgent","Company HQ","Written"
3350,2014-06-23,2014-07-07,Frances,Gilbert,FEMALE,"Antonio Lynch","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Oklahoma,"BNM-041","Non Urgent","Bank Branch","In person"
3362,2014-06-24,2014-06-27,Emily,Hicks,FEMALE,"Albert Harvey","Comm-7","UPDATE REQUEST","Northeast","CLOSED",Pennsylvania,"HOC-055","Non Urgent","Company HQ","Written"
3367,2014-06-30,2014-07-08,Brandon,Murphy,MALE,"Harry Banks","Bonus Based","POOR SERVICE","South","CLOSED",Texas,"CAP-023","Non Urgent","Partner","Written"
3369,2014-06-30,2014-07-24,Chris,King,MALE,"Mark Fisher","Bonus Based","CONTRACT-MAINTENANCE DEVELOPMENT","Midwest","CLOSED",Illinois,"CAS-015","Non Urgent","Company HQ","Written"
3377,2014-07-02,2014-07-11,Jerry,Kennedy,MALE,"David Rodriguez","Bonus Based","UPDATE REQUEST","Midwest","CLOSED",Indiana,"CAS-014","Non Urgent","Company HQ","Written"
3379,2014-07-01,2014-08-06,Earl,James,MALE,"Philip Gonzales","No Commission","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Illinois,"CAS-067","Non Urgent","Call Center","Phone"
3381,2014-07-03,2014-07-09,Bonnie,Vasquez,FEMALE,"Jeremy Mitchell","Bonus Based","UPDATE REQUEST","Northeast","CLOSED",Pennsylvania,"MOT-007","Urgent","Call Center","Call center"
3399,2014-07-09,2014-07-09,Victor,Moreno,MALE,"Justin Lynch","Comm-2","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Indiana,"BNM-062","Non Urgent","Company HQ","Email"
3401,2014-07-10,2014-07-10,Sarah,Ford,FEMALE,"Joseph Morrison","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Texas,"MMP-004","Non Urgent","Company HQ","Written"
3402,2014-07-07,2014-08-19,Martin,Gordon,MALE,"Todd Brown","Bonus Based","RESEARCH REQUEST","Midwest","CLOSED",Indiana,"CAP-028","Non Urgent","Company HQ","Written"
3411,2014-07-11,2014-07-14,Kevin,Vasquez,MALE,"Raymond Sanders","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",Oregon,"MMP-004","Non Urgent","Company HQ","Email"
3422,2014-07-13,2014-07-16,Phyllis,Gilbert,FEMALE,"Terry Shaw","Comm-7","MODIFICATION REQUEST","West","CLOSED",California,"CAS-067","Non Urgent","Company HQ","Email"
3439,2014-07-22,2014-08-11,Thomas,Alexander,MALE,"Russell Fox","Bonus Based","SECURITY BUILDING REQUEST, SECURITY RETURN","Midwest","CLOSED",Illinois,"BNM-032","Non Urgent","Company HQ","Fax"
3447,2014-07-22,2014-07-29,Catherine,Spencer,FEMALE,"Jonathan Adams","Comm-8","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",Arizona,"CAS-016","Non Urgent","Bank Branch","Phone"
3449,2014-07-28,2014-07-28,Brian,Oliver,MALE,"Randy Reyes","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Texas,"BNM-031","Non Urgent","Company HQ","Written"
3451,2014-07-16,2014-07-31,Joshua,Howard,MALE,"Ryan Gardner","No Commission","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Oklahoma,"LBL-043","Non Urgent","Bank Branch","Phone"
3456,2014-07-30,2014-07-30,Benjamin,Mitchell,MALE,"Peter Riley","Comm-2","CERTIFICATE OF CONTENTS","Northeast","CLOSED","New Jersey","OOT-061","Non Urgent","Company HQ","Email"
3459,2014-07-31,2014-08-18,Chris,Gonzales,MALE,"Robert Fields","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Michigan,"LBL-044","Non Urgent","Bank Branch","Written"
3467,2014-08-01,2014-09-12,Steve,Adams,MALE,"Jose Brown","Comm-2","POOR SERVICE","South","CLOSED",Florida,"FPT-060","Non Urgent","Company HQ","Email"
3474,2014-08-05,2014-08-08,Ann,Garcia,FEMALE,"Henry Oliver","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",Washington,"BNM-062","Non Urgent","Bank Branch","Written"
3475,2014-08-07,2014-08-29,Jacqueline,Myers,FEMALE,"Jimmy Nelson","Comm-9","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Connecticut,"PNM-001","Non Urgent","Company HQ","Email"
3481,2014-08-12,2014-08-12,Kathleen,Hart,FEMALE,"Roger Richards","No Commission","POOR SERVICE","South","CLOSED",Texas,"PNM-001","Non Urgent","CRO","Court Order"
3482,2014-08-12,2014-08-12,Katherine,Mccoy,FEMALE,"Craig Russell","Comm-9","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Missouri,"CAS-076","Non Urgent","Bank Branch","Written"
3486,2014-08-13,2014-08-14,Irene,Banks,FEMALE,"Roger Robertson","No Commission","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Virginia,"CAP-069","Non Urgent","Bank Branch","In person"
3493,2014-08-18,2014-08-18,Edward,Oliver,MALE,"Jeffrey Murray","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",Utah,"LOL-046","Non Urgent","Call Center","Phone"
3496,2014-08-19,2014-08-19,Anna,Harris,FEMALE,"Christopher Harper","Comm-4","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Illinois,"LBL-045","Non Urgent","Bank Branch","In person"
3512,2014-08-26,2014-09-12,Mark,Harris,MALE,"Victor Mccoy","Bonus Based","USE OF OTHER / OTHER EXPENSES","West","CLOSED",California,"CAS-015","Non Urgent","Bank Branch","Written"
3514,2014-08-18,2014-09-22,Marie,Burke,FEMALE,"Martin Griffin","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAS-018","Non Urgent","Company HQ","Email"
3515,2014-08-27,2014-09-11,Thomas,Robertson,MALE,"Todd Freeman","Comm-5","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Texas,"CAS-065","Non Urgent","Bank Branch","Written"
3528,2014-08-28,2014-09-03,Linda,Bailey,FEMALE,"Gary Snyder","No Commission","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",California,"CAP-023","Non Urgent","Company HQ","Written"
3529,2014-08-22,2014-09-09,Susan,Jordan,FEMALE,"Timothy Grant","Comm-9","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Wisconsin,"CAS-020","Non Urgent","Company HQ","Email"
3530,2014-09-03,2014-09-03,Laura,Hansen,FEMALE,"Todd Hawkins","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",California,"BNM-073","Non Urgent","Company HQ","Written"
3533,2014-09-04,2014-09-04,Terry,Foster,MALE,"Harry Banks","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",Arizona,"BNM-073","Non Urgent","Bank Branch","In person"
3540,2014-09-09,2014-09-11,Paul,Simmons,MALE,"Antonio Mendoza","Comm-4","POWER FOR PRESENTATION OR WRONG","West","CLOSED",Oregon,"BNM-032","Non Urgent","Bank Branch","In person"
3542,2014-09-09,2014-09-23,Gerald,Wheeler,MALE,"Frank West","No Commission","IGNORANCE OF EXISTENCE","South","CLOSED",Florida,"CAS-077","Non Urgent","Company HQ","Fax"
3544,2014-09-10,2014-09-12,Catherine,Clark,FEMALE,"Antonio Sullivan","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Wisconsin,"CAS-018","Non Urgent","Company HQ","Written"
3545,2014-09-10,2014-09-19,Helen,Montgomery,FEMALE,"Arthur Patterson","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED","New York","CAS-019","Non Urgent","Bank Branch","Written"
3547,2014-09-11,2014-09-29,Shirley,Mcdonald,FEMALE,"Ernest Ruiz","Comm-2","POOR SERVICE","South","CLOSED",Virginia,"BNM-035","Non Urgent","Company HQ","Written"
3551,2014-09-12,2014-10-24,Donald,Mason,MALE,"Phillip Pierce","Comm-7","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"MMP-006","Non Urgent","Company HQ","Written"
3555,2014-09-16,2014-10-02,Chris,Simmons,MALE,"Keith Mcdonald","Comm-2","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED",Massachusetts,"CAS-021","Non Urgent","Bank Branch","Written"
3559,2014-09-16,2014-11-12,Christopher,Bowman,MALE,"David Fuller","Bonus Based","PAYMENT POLICY","West","CLOSED",Colorado,"CAP-024","Non Urgent","Company HQ","Email"
3562,2014-09-17,2014-09-17,Russell,James,MALE,"Nicholas Hawkins","Comm-7","USE OF OTHER / OTHER EXPENSES","West","CLOSED",California,"CAS-076","Non Urgent","Company HQ","Phone"
3566,2014-09-19,2014-09-19,David,Powell,MALE,"Timothy Sims","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Indiana,"HOC-048","Non Urgent","Bank Branch","Written"
3569,2014-09-19,2014-10-06,Martin,Nguyen,MALE,"Justin Knight","Comm-2","REVIVAL REQUEST","Northeast","CLOSED","New Jersey","CAS-016","Non Urgent","Bank Branch","Written"
3572,2014-09-19,2014-09-25,Lawrence,Nichols,MALE,"Jeremy Elliott","Comm-7","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Georgia,"MOT-009","Non Urgent","Company HQ","Written"
3574,2014-09-19,2014-09-19,Cheryl,Dean,FEMALE,"Bruce Wallace","No Commission","REGISTRATION FORM OF REGISTRATION","South","CLOSED","North Carolina","LOL-046","Non Urgent","Company HQ","Written"
3575,2014-09-18,2014-10-03,Tina,Foster,FEMALE,"Ryan Welch","Comm-9","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",California,"CAP-068","Non Urgent","Company HQ","Written"
3595,2014-09-26,2014-09-26,Jerry,Henry,MALE,"Thomas Martinez","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",Washington,"CAP-070","Non Urgent","Company HQ","Written"
3599,2014-09-29,2014-10-31,"Dolgencorp, Group",,,"Albert Chavez","Comm-2","DISCLAIMER OF DISMISSAL","Northeast","CLOSED","New Jersey","HOC-047","Non Urgent","Company HQ","Court Order"
3600,2014-09-29,2014-10-03,Irene,Moore,FEMALE,"Stephen Howard","Bonus Based","POOR SERVICE","Midwest","CLOSED",Illinois,"CAS-066","Non Urgent","Partner","Email"
3602,2014-09-30,2014-09-30,Debra,Fernandez,FEMALE,"Peter Mendoza","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Northeast","CLOSED",Pennsylvania,"CAS-022","Non Urgent","Bank Branch","Written"
3606,2014-10-01,2014-10-24,Carlos,Martinez,MALE,"Jose Brown","Comm-2","POOR SERVICE","South","CLOSED",Virginia,"CAP-024","Non Urgent","Company HQ","Court Order"
3613,2014-10-03,2014-10-06,Matthew,Wright,MALE,"Wayne Long","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Virginia,"HHC-058","Non Urgent","Company HQ","Written"
3616,2014-10-07,2014-10-16,Willie,Mccoy,MALE,"Alan Reyes","Bonus Based","POWER FOR PRESENTATION OR WRONG","South","CLOSED","South Carolina","CAS-075","Non Urgent","Bank Branch","Written"
3621,2014-10-09,2014-10-24,Martin,Carroll,MALE,"Eugene Fowler","Comm-2","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Illinois,"LBL-044","Non Urgent","Bank Branch","Written"
3625,2014-10-10,2014-10-13,Maria,Simpson,FEMALE,"Antonio Morales","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Tennessee,"HOC-053","Non Urgent","Company HQ","Written"
3630,2014-10-13,2014-10-31,Gerald,Holmes,MALE,"Christopher Patterson","No Commission","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",California,"BNM-039","Non Urgent","Company HQ","Fax"
3631,2014-10-14,2014-10-15,Michelle,Gonzales,FEMALE,"Sean Anderson","No Commission","USE OF OTHER / OTHER EXPENSES","South","CLOSED",Georgia,"CAS-012","Non Urgent","Bank Branch","Written"
3636,2014-10-15,2014-11-21,Willie,Williams,MALE,"Lawrence Palmer","Comm-2","DIFFERENCES IN PRICE POLITICS","West","CLOSED",California,"BNM-073","Non Urgent","Company HQ","Email"
3637,2014-10-15,2014-10-24,Edward,Little,MALE,"George Davis","Bonus Based","DISCLAIMER OF DISMISSAL","Midwest","CLOSED",Illinois,"BNM-041","Urgent","Company HQ","Written"
3640,2014-10-17,2014-12-05,Douglas,Rice,MALE,"Ernest Wagner","Comm-2","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Indiana,"CAS-020","Non Urgent","Bank Branch","In person"
3648,2014-10-17,2014-11-13,Bruce,Oliver,MALE,"Jesse Green","Comm-8","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Illinois,"CAP-023","Non Urgent","Call Center","Phone"
3649,2014-10-20,2015-01-02,Harry,Duncan,MALE,"Gerald Richards","Comm-9","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Indiana,"CAS-014","Non Urgent","Company HQ","Written"
3651,2014-10-20,2014-11-11,Adam,George,MALE,"Lawrence Palmer","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Washington,"MMP-004","Non Urgent","CRO","Written"
3653,2014-10-20,2014-11-26,Deborah,Richardson,FEMALE,"Joseph Hill","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAP-068","Non Urgent","Company HQ","Fax"
3658,2014-10-20,2014-11-07,William,Smith,MALE,"Timothy Baker","Comm-7","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Illinois,"BNM-062","Non Urgent","Company HQ","Written"
3661,2014-10-22,2014-11-12,Irene,Stanley,FEMALE,"Fred Phillips","No Commission","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED",Texas,"PNM-002","Non Urgent","Company HQ","Written"
3663,2014-10-22,2014-11-07,Nicole,Wood,FEMALE,"Harold Rogers","Comm-2","UPDATE REQUEST","South","CLOSED",Florida,"CAP-025","Non Urgent","Company HQ","Written"
3667,2014-10-22,2014-11-25,Craig,Castillo,MALE,"David Fuller","Bonus Based","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Indiana,"BNM-073","Urgent","Company HQ","Written"
3673,2014-10-29,2015-01-02,Joseph,Hansen,MALE,"Shawn Fernandez","Comm-2","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Arkansas,"CAP-026","Non Urgent","Bank HQ","Email"
3676,2014-10-30,2014-12-04,Matthew,Brooks,MALE,"Antonio Mendoza","Comm-4","REGISTRATION FORM OF REGISTRATION","South","CLOSED","North Carolina","HOC-051","Non Urgent","Company HQ","Email"
3679,2014-11-03,2014-11-24,Douglas,Moreno,MALE,"David Collins","Comm-6","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",California,"HOC-056","Non Urgent","Intermediary","Email"
